scenario,total_return_pct
1,-1.2670088802861024
2,-1.3043634551727856
3,-1.6547858046435548
4,0.6151538173734261
5,-0.5989664896103974
6,-1.6922296599317765
7,-2.225015233512584
8,-3.0587873005782695
9,1.1564498502681264
10,-3.5457035875786636
11,-2.353448688802351
12,-1.7410221141034743
13,-2.140372299015192
14,1.6493264303877764
15,-0.2933553627030516
16,-1.9568842952264576
17,-0.09463707260101151
18,0.6110964655221096
19,-3.878208493871149
20,0.0466044958970846
21,-2.4791783458453565
22,0.7318451229287426
23,-0.594830711810701
24,-1.94115808776395
25,-1.0506356724822696
26,0.3004717161679604
27,-3.3854417367313205
28,-3.017551947986852
29,-4.992044617090629
30,-3.241754465318192
31,-3.3166214156248985
32,-1.805141661996823
33,-2.512870385048027
34,0.08581673723258021
35,-0.12934379816640362
36,-0.8325321188712653
37,-1.538782513657344
38,-3.475317164124303
39,-3.230007291422643
40,0.329273366929117
41,-3.309501806599202
42,-1.401874537051162
43,-2.831833973213782
44,-0.2356599497681522
45,-1.0272193086815373
46,-2.214384120263446
47,-0.06219511497558283
48,-1.0781167240102252
49,-0.3244922245144388
50,-0.06914970953603161
51,-2.076657605303822
52,-2.424901892826681
53,-0.6208807899568458
54,-2.1117662191314057
55,1.4064967560128316
56,-0.9514976362422489
57,-0.7025367553727402
58,-1.4921560174367965
59,-3.1910962542765597
60,-3.4108492225273346
61,-0.4429004928694358
62,-0.9697328327666677
63,-3.0947400259951907
64,-2.748522132768172
65,-2.229439863180216
66,-0.867377642348055
67,1.5009232765747393
68,-2.169235469052755
69,-1.4589323442585345
70,-0.7462803804851759
71,-2.3634972673819754
72,-1.3076440660972466
73,-2.3753890773841935
74,-0.28800642152415623
75,-0.3151617683074037
76,0.6722749811811424
77,-0.4064248280212568
78,-5.066016028953868
79,-3.039752633517212
80,-2.187781811564593
81,-2.696069354821762
82,-3.4096560202337756
83,1.5437927908348525
84,-0.3319599660507655
85,-3.1261645025932205
86,-3.4245770176794865
87,0.7886182921062135
88,-1.4750988955858801
89,-1.1215457483955915
90,2.410771106267795
91,-4.400845120071795
92,-1.4787334840597022
93,-0.5544185235053178
94,0.08092868855376079
95,-0.7133564538513992
96,-3.3676126050609323
97,-0.29328184472191543
98,-1.7312240738774354
99,-3.712230953922002
100,-3.304418832867717
101,-1.3138170530348603
102,-3.827305589920127
103,-1.4669418032674852
104,-4.705605053176532
105,-0.799015945105519
106,-2.0943959056035633
107,0.3084219342219141
108,-1.1504515858509645
109,-3.0125061820293952
110,0.5020811318277252
111,-0.5416272102380604
112,-1.8139211531111532
113,-2.94295469117255
114,-1.985947157492829
115,-1.248122725909484
116,-2.7967783878841357
117,0.18962277682199602
118,-1.4695008085758854
119,-0.16970183127180682
120,-1.8758878004059287
121,-2.180385722732514
122,-2.607288834355148
123,0.581431239192387
124,-3.87714194358999
125,-1.7957308007859774
